Location Title,Latitude {N+/S-},Longitude {E+/W-},TimeZone {+/- GMT},Elevation {m}
LOCATION_Barrow W Post W Rogers Arpt  N_AK_USA_TMY3_700260,71.32,-156.62,-9.0,10.0
Number of Design Conditions,Title of Design Condition,,Design Stat,ColdestMonth,DB996,DB990,DP996,HR_DP996,DB_DP996,DP990,HR_DP990,DB_DP990,WS004c,DB_WS004c,WS010c,DB_WS010c,WS_DB996,WD_DB996,Design Stat,HottestMonth,DBR,DB004,WB_DB004,DB010,WB_DB010,DB020,WB_DB020,WB004,DB_WB004,WB010,DB_WB010,WB020,DB_WB020,WS_DB004,WD_DB004,DP004,HR_DP004,DB_DP004,DP010,HR_DP010,DB_DP010,DP020,HR_DP020,DB_DP020,EN004,DB_EN004,EN010,DB_EN010,EN020,DB_EN020,#Hrs_8-4_&_DB-12.8/20.6,Design Stat,WS010,WS025,WS050,WBmax,DBmin_mean,DBmax_mean,DBmin_stddev,DBmax_stddev,DBmin05years,DBmax05years,DBmin10years,DBmax10years,DBmin20years,DBmax20years,DBmin50years,DBmax50years
,,,Units,{},{°C},{°C},{°C},{},{°C},{°C},{},{°C},{m/s},{°C},{m/s},{°C},{m/s},{deg},Units,{},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{m/s},{deg},{°C},{},{°C},{°C},{},{°C},{°C},{},{°C},{kJ/kg},{°C},{kJ/kg},{°C},{kJ/kg},{°C},{},Units,{m/s},{m/s},{m/s},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C},{°C}
1,Climate Design Data 2013 ASHRAE Handbook,,Heating,1,-40,-37.4,-39.5,0.1,-35.5,-37.9,0.1,-34,15.7,-19.4,14.5,-20.1,3.7,230,Cooling,7,6.3,14.4,11.4,12.2,10.1,10.1,8.5,11.8,13.9,10.2,12.1,8.6,10.1,5.1,180,10.4,7.8,13,8.8,7,11.4,7.4,6.4,9.6,33.7,14.1,29.6,12,26.2,10,45,Extremes,14,12.2,11.1,18.4,-42.5,19.4,2.6,2.8,-44.4,21.4,-45.9,23,-47.4,24.6,-49.3,26.7
Number of Typical/Extreme Periods,Period Name,Period Type,Period Start Day,Period End Day,<repeat to # periods>
6,Summer - Week Nearest Max Temperature For Period,Extreme,8/10,8/16,Summer - Week Nearest Average Temperature For Period,Typical,6/22,6/28,Winter - Week Nearest Min Temperature For Period,Extreme,2/17,2/23,Winter - Week Nearest Average Temperature For Period,Typical,12/ 1,12/ 7,Autumn - Week Nearest Average Temperature For Period,Typical,10/20,10/26,Spring - Week Nearest Average Temperature For Period,Typical,4/19,4/25
Number of Ground Temperature Depths,Ground Temperature Depth {m},Soil Conductivity {W/m-K},Soil Density {kg/m3},Soil Specific Heat {J/kg-K},Jan {C},Feb{C},Mar {C},Apr {C},May {C},Jun {C},Jul {C},Aug {C},Sep {C},Oct {C},Nov {C},Dec {C},<repeat to Number of temperature depths>
3,.5,,,,-24.31,-25.53,-23.36,-19.97,-11.11,-4.27,0.34,1.74,-0.65,-5.96,-13.05,-19.64,2,,,,-19.81,-21.99,-21.54,-19.75,-13.82,-8.46,-4.17,-1.87,-2.36,-5.37,-10.26,-15.44,4,,,,-16.10,-18.33,-18.81,-18.14,-14.78,-11.17,-7.86,-5.56,-5.02,-6.32,-9.19,-12.70
Leap Year Observed?,Daylight Saving Start Date,Daylight Saving End Date,Number of Holidays,Holiday Name,Holiday Date,<repeat for # Holidays>
No,0,0,0
Comment Line #1
Custom/User Format -- WMO#700260; NREL TMY Data Set (2008); Period of Record 1973-2005 (Generally)
Comment Line #2
 -- Ground temps produced with a standard soil diffusivity of 2.3225760E-03 {m**2/day}
Number of Data Periods [DP],Number of Intervals per Hour,DP Name/Description,DP Start Day of Week,DP Start Day, DP End Day,<repeat to # Data Periods>
1,1,Data,Sunday,1/ 1,12/31
Date,HH:MM,Datasource,DryBulb {C},DewPoint {C},RelHum {%},Atmos Pressure {Pa},ExtHorzRad {Wh/m2},ExtDirRad {Wh/m2},HorzIRSky {Wh/m2},GloHorzRad {Wh/m2},DirNormRad {Wh/m2},DifHorzRad {Wh/m2},GloHorzIllum {lux},DirNormIllum {lux},DifHorzIllum {lux},ZenLum {Cd/m2},WindDir {deg},WindSpd {m/s},TotSkyCvr {.1},OpaqSkyCvr {.1},Visibility {km},Ceiling Hgt {m},PresWeathObs,PresWeathCodes,Precip Wtr {mm},Aerosol Opt Depth {.001},SnowDepth {cm},Days Last Snow,Albedo {.01},Rain {mm},Rain Quantity {hr}
1988/1/18,18:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,101000,0,0,150,0,0,0,0,0,0,0,80,7.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,19:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-27.8,78,101000,0,0,152,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,20:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.8,74,101000,0,0,153,0,0,0,0,0,0,0,70,7.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,21:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.8,74,101000,0,0,153,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,22:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.8,74,101000,0,0,153,0,0,0,0,0,0,0,80,7.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,23:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.8,74,100900,0,0,153,0,0,0,0,0,0,0,70,7.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/18,24:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.2,78,100800,0,0,153,0,0,0,0,0,0,0,70,8.8,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,01:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.2,78,100800,0,0,153,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,02:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-27.8,78,100700,0,0,152,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,03:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100700,0,0,151,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,04:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100700,0,0,149,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,05:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100600,0,0,149,0,0,0,0,0,0,0,60,8.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,06:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100500,0,0,149,0,0,0,0,0,0,0,60,7.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,07:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-26.1,-28.9,78,100500,0,0,148,0,0,0,0,0,0,0,70,7.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,08:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-26.7,-29.4,77,100500,0,0,146,0,0,0,0,0,0,0,60,6.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,09:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-27.2,-30.6,73,100400,0,0,144,0,0,0,0,0,0,0,60,6.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,10:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-27.2,-30.6,73,100400,0,0,144,0,0,0,0,0,0,0,60,6.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,11:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100300,0,0,149,0,0,0,0,0,0,0,70,7.7,3,0,3.2,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,12:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,100300,0,0,153,0,0,0,0,0,0,0,80,7.7,4,1,3.2,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,13:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,100300,0,0,153,0,0,0,0,0,0,0,70,8.8,3,1,3.2,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,14:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100300,0,0,152,0,0,0,0,0,0,0,80,8.8,3,1,4.8,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/19,15:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100300,0,0,152,0,0,0,0,0,0,0,80,7.2,4,1,8.0,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,16:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100200,0,0,154,0,0,0,0,0,0,0,80,8.8,3,1,8.0,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,17:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100200,0,0,154,0,0,0,0,0,0,0,80,8.2,3,1,8.0,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,18:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100200,0,0,154,0,0,0,0,0,0,0,80,8.2,3,1,8.0,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,19:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-27.8,78,100200,0,0,154,0,0,0,0,0,0,0,70,7.2,3,1,4.8,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,20:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-27.8,78,100100,0,0,154,0,0,0,0,0,0,0,80,7.7,3,1,8.0,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,21:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100200,0,0,151,0,0,0,0,0,0,0,80,8.2,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,22:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,100200,0,0,150,0,0,0,0,0,0,0,80,6.7,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,23:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,100200,0,0,152,0,0,0,0,0,0,0,80,5.2,3,1,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/19,24:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-26.1,-28.9,78,100300,0,0,153,0,0,0,0,0,0,0,80,5.2,5,2,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,01:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-27.2,-30.0,77,100300,0,0,148,0,0,0,0,0,0,0,70,4.6,3,1,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,02:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-27.2,-30.0,77,100300,0,0,150,0,0,0,0,0,0,0,80,5.2,4,2,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,03:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-27.8,-31.1,73,100300,0,0,145,0,0,0,0,0,0,0,90,5.2,3,1,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,04:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-29.4,-32.8,73,100300,0,0,138,0,0,0,0,0,0,0,70,5.2,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,05:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-30.0,-33.3,73,100300,0,0,136,0,0,0,0,0,0,0,70,4.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,06:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-30.0,-33.3,73,100300,0,0,136,0,0,0,0,0,0,0,90,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,07:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-30.6,-33.9,73,100300,0,0,135,0,0,0,0,0,0,0,70,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,08:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.1,-34.4,72,100300,0,0,133,0,0,0,0,0,0,0,70,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,09:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.1,-35.0,69,100400,0,0,133,0,0,0,0,0,0,0,80,4.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,10:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.7,-36.1,65,100400,0,0,131,0,0,0,0,0,0,0,100,5.2,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,11:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.3,-37.2,68,100500,0,0,127,0,0,0,0,0,0,0,120,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,12:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.3,68,100600,0,0,124,0,0,0,0,0,0,0,130,4.1,2,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,13:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.8,68,100600,0,0,125,0,0,0,0,0,0,0,100,4.6,2,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,14:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.9,64,100700,0,0,123,0,0,0,0,0,0,0,120,3.1,1,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,15:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.8,68,100700,0,0,127,0,0,0,0,0,0,0,110,2.6,3,1,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,16:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.3,68,100600,0,0,126,0,0,0,0,0,0,0,110,3.1,3,1,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,17:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-35.0,-38.9,67,100700,0,0,122,0,0,0,0,0,0,0,110,3.6,2,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,18:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.3,68,100700,0,0,124,0,0,0,0,0,0,0,120,3.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,19:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-35.0,-38.9,67,100700,0,0,122,0,0,0,0,0,0,0,120,2.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,20:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.9,64,100700,0,0,123,0,0,0,0,0,0,0,100,3.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,21:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.3,68,100700,0,0,124,0,0,0,0,0,0,0,110,3.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,22:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-34.4,-38.3,68,100700,0,0,124,0,0,0,0,0,0,0,100,3.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,23:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.8,68,100700,0,0,125,0,0,0,0,0,0,0,120,3.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/20,24:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.2,72,100700,0,0,125,0,0,0,0,0,0,0,120,3.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,01:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.8,68,100700,0,0,125,0,0,0,0,0,0,0,90,3.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,02:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.9,-37.8,68,100700,0,0,125,0,0,0,0,0,0,0,90,2.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,03:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.3,-37.8,64,100600,0,0,126,0,0,0,0,0,0,0,80,2.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,04:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-33.3,-37.2,68,100600,0,0,127,0,0,0,0,0,0,0,70,2.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,05:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-32.8,-36.1,72,100500,0,0,128,0,0,0,0,0,0,0,60,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,06:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.7,-35.0,72,100500,0,0,131,0,0,0,0,0,0,0,70,3.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,07:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.1,-34.4,72,100400,0,0,133,0,0,0,0,0,0,0,60,2.6,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,08:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-30.6,-34.4,69,100400,0,0,134,0,0,0,0,0,0,0,60,4.1,0,0,11.3,77777,9,'999999999,20,0.0000,0,88,999.000,999.0,99.0
1988/1/21,09:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-31.1,-34.4,72,100400,0,0,133,0,0,0,0,0,0,0,70,4.1,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,10:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-28.9,-32.8,69,100300,0,0,142,0,0,0,0,0,0,0,60,4.1,2,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,11:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-28.9,-32.2,73,100300,0,0,142,0,0,0,0,0,0,0,60,4.1,4,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,12:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-26.7,-30.0,74,100200,0,0,149,0,0,0,0,0,0,0,60,5.7,5,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,13:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,100200,0,0,153,0,0,0,0,0,0,0,60,5.7,6,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,14:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.3,78,100100,0,0,153,0,0,0,0,0,0,0,60,5.2,4,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,15:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-28.3,74,100000,0,0,154,0,0,0,0,0,0,0,50,6.2,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,16:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.6,-28.9,74,99900,0,0,152,0,0,0,0,0,0,0,50,5.7,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,17:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-25.0,-27.8,78,99900,0,0,157,0,0,0,0,0,0,0,50,4.6,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,18:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-24.4,-27.2,78,99900,0,0,159,0,0,0,0,0,0,0,50,5.2,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,19:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99800,0,0,162,0,0,0,0,0,0,0,40,6.2,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,20:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-22.8,-25.6,78,99800,0,0,164,0,0,0,0,0,0,0,40,5.2,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,21:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-22.8,-25.6,78,99700,0,0,164,0,0,0,0,0,0,0,30,4.6,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,22:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-22.8,-25.6,78,99700,0,0,164,0,0,0,0,0,0,0,20,5.2,5,2,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,23:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99700,0,0,160,0,0,0,0,0,0,0,30,5.2,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/21,24:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.9,-26.7,78,99800,0,0,158,0,0,0,0,0,0,0,40,5.2,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/22,01:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99800,0,0,160,0,0,0,0,0,0,0,30,5.2,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/22,02:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99800,0,0,160,0,0,0,0,0,0,0,30,5.7,3,1,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/22,03:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99900,0,0,157,0,0,0,0,0,0,0,30,5.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/22,04:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.3,-26.1,78,99900,0,0,157,0,0,0,0,0,0,0,40,5.7,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
1988/1/22,05:00,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9?9*_*9*9,-23.9,-26.7,78,99900,0,0,155,0,0,0,0,0,0,0,40,6.2,0,0,11.3,77777,9,'999999999,30,0.0000,0,88,999.000,999.0,99.0
